Product_Category_Id,Supplier_Name,Supplier_Country,Average_Lead_Time_days,Reliability_Percentage
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
74,ConnectPlus,Taiwan,5,99.2
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
75,ComfortCraft,Poland,35,93.5
